UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	120
0	194
0	205
0	146
2	11
1	30
10	2216
0	1232
0	589
0	3751
0	3783
0	231
0	3729
0	3931
5	10
80	18
0	3630
5	60
0	5
0	48
2	0
0	932
0	4028
0	3653
0	3647
0	3651
0	0
0	116
0	243
0	429
0	62
0	76
0	24
0	4
0	3
0	32
0	4
0	4
0	25
0	6
1	0
0	0
2	0
0	0
1	0
0	0
0	89
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	16
0	199
0	8143
0	5084
0	0
12	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	15
0	354
0	338
0	25
0	359
0	54
0	31
0	353
0	346
0	0
0	0
0	0
0	0
0	564
0	91
0	562
0	1
0	454
0	161
0	10
0	1
0	1
0	7
0	34
4	65
13	37
0	0
0	3
1	10
0	75
3	63
0	5
8	1333
1	1213
22	1034
3	1002
6	916
11	16
0	91
1	189
0	941
0	4
0	0
0	0
0	1145
0	573
0	1050
0	740
0	89
0	10
0	0
0	478
0	3
0	219
0	3
0	1
0	6
0	6
0	47
0	125
0	248
0	70
0	48
0	17
0	29
0	35
0	57
0	152
1	100
0	71
0	148
0	28
0	13
2	4
0	18
1	12
0	22
0	22
2	0
0	0
4	23
0	24
0	24
0	24
0	24
0	24
0	12
31	25
1	12
0	2225
0	1578
0	1262
0	2025
0	115
0	0
0	0
0	1918
1	1186
0	388
1	1091
0	245
0	29
1	258
8	130
0	110
0	24
0	286
0	137
1	197
1	44
0	85
0	73
0	64
0	45
0	8
0	13
0	1891
0	121
0	183
0	41
0	0
0	0
0	0
0	0
0	3760
0	3691
0	3604
0	1820
0	76
0	236
0	1418
26	1
1	15
19	643
1	19
3	184
5	53
0	197
0	213
0	131
0	3743
0	126
0	46
0	0
0	42
0	20
0	36
0	40
0	19
0	24
0	2
0	40
0	0
0	1
0	1
0	10
0	9
0	39
0	54
0	41
0	5
0	5
2	8
0	9
0	558
0	22
0	20
0	12
0	55
0	0
0	0
0	4
1	16
0	0
0	5
0	4
0	2
7	1365
7	1
0	273
0	1357
0	1375
3	1002
0	74
0	341
0	144
89	847
25	451
0	824
2	53
0	164
0	633
5	221
0	4
0	605
0	788
0	782
0	805
0	148
0	18
0	53
0	35
0	3
0	0
0	79
0	15
0	3
0	0
0	15
0	8
0	7
0	304
0	575
0	539
0	657
19	475
3	119
0	242
0	189
6	161
0	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	64
0	70
0	5
0	64
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	73
0	77
0	73
0	51
0	69
0	4
0	85
0	467
0	4522
0	4166
0	4520
0	25
0	775
0	27
0	647
0	2277
0	305
0	336
0	339
0	208
0	126
0	1572
5	88
0	259
0	572
0	349
0	572
0	302
0	563
1	605
0	194
0	291
0	194
0	334
0	93
0	205
0	84
0	4183
0	2835
0	0
0	0
0	8
0	29
0	19
0	475
0	2
0	360
0	385
0	21
0	691
0	449
0	3
0	5
7	6
3	15
0	385
0	163
0	15
0	0
0	237
0	25
0	6
0	3
0	0
0	4
0	5
0	1
0	0
0	167
0	20
0	64
0	6
0	74
0	45
0	68
0	67
0	11
0	14
0	164
0	22
0	5
0	0
0	5
0	74
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	908
0	914
4	707
0	774
0	433
0	424
2	487
0	19
0	15
0	24
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	192
1841	112008
5	8759
0	18491
1	79
0	78
0	28
0	26
0	22
0	5
0	5
0	0
0	58
0	2512
0	2521
1	2902
0	2013
0	1289
2	1264
0	1706
0	2486
0	1525
42	2228
0	577
0	327
0	359
0	207
0	98
0	344
0	186
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	0
0	5
0	2
0	6390
58	5160
0	2148
2	2
4	4
48	1821
10	1981
1	769
0	358
0	26
0	242
2	46
0	5279
0	164
0	156
0	21
0	54
0	55
0	11
0	34
0	0
0	617
0	29
0	620
0	613
0	516
0	1
0	71
0	365
0	293
0	2
0	12
0	12
0	2
0	75
0	611
5	687
0	722
0	385
0	2572
0	2569
0	808
0	39
0	65
0	19
0	11
0	15
0	2
0	2
0	4
0	4
0	1
0	1877
0	5863
0	5661
0	232
0	5007
0	3616
0	3227
0	3077
134	3349
0	3665
0	3023
0	5863
0	32
0	30
0	246
10	1651
0	3445
0	3718
0	347
0	2268
0	377
14	4709
9	5486
6	7995
5	6619
56	8924
95	7874
9	4734
0	5829
0	6086
0	2649
0	3876
0	3833
0	3857
0	3793
0	1869
0	2489
0	2439
0	286
1	80
0	46
1	49
8	4
8	0
0	3
4	94
0	78
0	53
0	53
0	53
0	37
2	30
0	28
0	6
0	5
0	4
0	4
0	1
0	0
0	0
0	0
0	2
0	1
0	5254
0	7838
0	7816
0	7989
0	1175
0	12
26	923
0	467
0	27
0	24
0	19
0	0
0	2
0	0
0	0
0	3
0	3
0	45
0	44
0	17
0	18
0	18
0	17
0	23
0	15
0	6
0	1
0	0
0	2
0	90
0	89
0	322
0	637
0	50
0	136
0	136
0	109
0	26
2	11
0	8
0	4
0	441
0	161
0	246
0	2
0	4
0	83
0	8
1	4
0	122
0	135
1	8
0	8
0	83
1	6
5	105
0	6
0	67
1	5
1	42
0	148
0	145
0	199
0	53
0	22
0	2
0	591
0	2694
0	474
2	424
0	0
0	364
0	566
0	503
0	331
0	373
0	415
0	116
0	121
0	96
0	100
0	56
0	116
0	73
0	48
0	43
0	23
0	7
0	8
0	12
0	0
0	1
0	1
0	5859
43	6
0	10
7	82
20	4
43	250
84	4376
4	3637
0	403
0	497
0	512
0	129
1	150
0	117
0	5
0	149
0	114
0	146
0	330
2	343
0	332
0	42
0	168
0	61
0	1
1	23
0	114
4	4
1	111
0	111
6	68
0	0
0	0
0	0
0	7128
0	2884
0	7107
0	1982
0	0
0	2701
0	2008
0	682
0	2059
0	304
7	2117
0	3482
0	0
0	1023
27	6176
0	2884
0	14446
2	7686
0	7284
0	10495
0	1929
20	3939
0	171
0	1927
0	410
0	1985
0	3785
0	10269
0	0
0	713
0	16
5	344
0	1099
0	447
0	158
0	0
0	0
0	0
0	0
0	1372
6	1313
0	1162
7	344
0	188
0	32
0	103
0	10
0	6
0	9
0	65
0	659
0	107
0	0
0	68
0	48
0	0
0	45
0	332
0	1591
0	4201
0	3332
0	3611
0	723
0	365
0	1259
0	712
0	4339
0	4309
0	0
0	0
0	17
0	0
0	16
0	17
0	38
0	11
0	10
0	9
1	6
0	29
0	21
0	11
0	0
13	4
10	4
0	4
0	0
0	69
0	61
0	57
0	31
0	8
5	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	2244
15	2113
0	0
0	0
0	1
0	86
0	0
0	2819
0	2807
8	407
1	26
6	112
0	130
0	22
0	0
0	458
0	4
0	64
0	29
0	0
0	9
0	0
1	25517
0	17183
0	11659
7	10761
1	10813
1	17171
8	262
1	3555
0	858
7	753
0	872
0	1261
8	109
0	1031
0	387
0	497
0	243
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	42
0	138
0	215
0	28
0	1232
0	97
0	188
0	108
0	108
0	103
0	284
0	28
0	0
60	3321
0	25
0	1
0	15
1	7
0	11
0	673
0	12
0	6
0	0
0	22
0	287
0	42
0	27
9	37
3	50
0	102
0	80
0	117
0	178
0	178
0	16
0	9
0	11
0	57
0	47
0	165
0	112
0	118
0	70
0	53
0	61
0	30
0	41
0	29
0	3
0	2
0	10
0	10
0	1
0	0
0	10
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	526
10	1677
4	229
4	509
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	96
0	24
0	64
0	12
0	2
0	1
0	52
0	5
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1221
0	1217
0	0
0	6
0	2
0	0
0	0
0	45
157	160
0	158
0	373
0	66
0	722
0	0
3	1
0	2
0	2
0	0
0	1
0	2
0	2
0	0
0	0
11	195
0	0
10	0
0	245
1	635
0	631
1	17
0	628
0	203
0	232
2	214
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	0
199	5535
0	298
0	0
0	0
0	513
0	104
0	0
0	26
0	295
0	469
0	1081
0	1071
0	1182
0	41
0	18
0	271
2	3
0	1049
0	0
0	0
0	0
0	884
0	780
0	852
0	1016
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11609
0	8071
0	0
0	0
0	21
0	1
1	41
0	41
0	89
0	67
0	76
0	2
0	3
0	0
0	29
0	76
0	32
1	33
19	38
2	9
0	5
0	2
0	0
0	6
0	2
6	3
0	1
0	0
0	2
0	2
0	0
0	125
0	563
0	416
0	1504
0	314
0	164
0	68
0	26
0	33
0	1209
0	1285
0	617
0	656
0	657
0	57
3	7
0	0
0	1264
0	1666
2	1938
0	2476
0	2486
0	2825
0	0
0	0
0	0
0	0
0	0
0	343
1	219
0	28
0	11
0	0
0	12
0	0
0	9
0	0
0	0
0	1130
0	1309
0	1130
0	1130
0	726
0	1130
0	1132
3	135
0	0
6	5880
0	107
371	3761
2	1777
35	1558
0	2129
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	3
0	62
0	49
1	2997
85	3444
0	2883
1	1790
13	169
8	1481
5	27
0	0
1	17
2	17
0	111
0	33
2	1
0	12
0	0
0	0
0	350
0	136
0	742
0	120
0	120
7	31
0	7
0	4
0	4
0	8
0	15
0	1
0	13
0	73
0	722
0	55
0	48
0	51
0	49
0	2
0	79
0	82
0	85
16	28
0	4
0	4
0	8
0	2
0	4
0	17
0	16
0	16
0	0
0	0
0	1
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	2
0	16
0	1
4	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	641
0	13
0	12
0	3
0	3
0	5
0	91
0	55
0	17
0	7
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	2
0	14
0	2
0	2
0	20
0	23
0	0
0	0
6153	2851
0	2826
70	23582
0	1
0	14899
0	0
0	0
0	0
0	0
0	0
0	134
0	116
0	137
0	110
0	5
0	3
0	190
0	357
1	86
0	81
1	75
0	11
231	214636
0	86805
0	129177
25	100639
0	67705
5	23042
16	46579
0	21056
23	0
4	31691
16	57637
0	95
204	33282
10	100463
0	666
0	0
0	0
0	0
0	0
0	0
0	33
0	35
0	309
0	11
0	1
0	0
0	0
0	5
0	5
0	1
0	5
0	5
0	0
0	5
0	9
0	0
0	0
0	226
0	0
0	52
1	47
0	143
0	27
0	67
0	138
0	157
0	120
0	2
0	0
0	0
0	0
0	7318
0	2
0	4
0	3
0	209
7	4646
0	3655
0	85
0	59
4	3570
0	541
0	0
0	9
0	0
0	0
0	0
0	771
0	974
0	575
0	82
15	310
0	700
0	6
0	771
0	771
0	188
1	157
0	54
0	133
0	65
0	28
0	594
0	214
0	67
5	270
0	234
2	13
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1425
75	1644
78	1459
0	1428
0	41
1	1415
0	483
0	292
0	905
0	39
1	1214
0	759
0	22
0	470
3	0
0	4127
0	4055
0	4100
0	1820
0	1535
0	213
0	0
2	296
0	291
0	4228
0	0
0	7
0	2
2	2
2	185
0	15
0	20
0	20
0	996
0	508
0	5
2	45
0	204
0	61
0	239
0	121
0	223
0	264
0	10
0	4
4	39
0	2
0	103
16	566
0	488
0	331
0	373
0	347
0	392
0	37
0	104
0	34
0	44
1	11
0	56
1	15
0	15
0	19
0	8
0	3
0	35
3	0
0	13879
0	12505
0	12543
0	10
0	374
0	311
0	469
0	4
0	2
0	2
0	0
0	147
0	147
0	147
0	2
0	51
0	0
0	0
0	0
0	3
0	21
0	29
0	1
0	26
0	0
0	109
8	56
4	93
3	81
0	61
0	84
0	291
0	273
0	289
0	40
0	0
0	40
0	16
0	16
0	0
0	0
0	1
5	102
0	47
0	6
0	7
0	26
0	16
0	4
0	16
0	0
0	0
0	12
0	0
1	12
2	23
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	143
0	67
2	56
0	16
0	2
0	2
0	52
0	5
0	0
0	196
0	1985
0	179
0	224
0	188
0	23
0	65
0	117
0	98
0	235
0	3
0	94
0	0
2	26
0	4
0	8391
0	2041
0	962
0	1459
0	4534
0	1790
1	1136
0	1
0	4091
12	43
0	1043
0	677
14	47
0	519
0	315
1	266
0	189
0	12
0	25
0	32
0	50
0	8
0	14
0	45
0	18
0	0
0	26
0	3
1	91
0	747
0	736
0	224
0	133
0	556
0	0
0	95
0	87
0	91
0	42
0	1
0	92
0	48
0	41
0	18
0	0
0	0
0	0
0	0
0	0
0	0
4	155
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	3
0	3
0	74
0	459
0	48
0	834
0	4508
0	4150
0	4504
0	27
0	636
0	2267
0	301
0	333
0	338
0	1572
0	349
0	194
0	336
0	4146
0	2818
0	0
0	0
0	2
0	4
0	3
0	3
0	0
0	859
0	800
0	122
0	379
0	652
0	32
0	102
0	122
1	258
0	209
0	151
0	72
0	0
0	16
0	11
0	652
0	677
0	291
0	42
0	28
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1410
0	0
0	0
0	0
0	0
0	0
0	0
0	318
0	340
0	69
0	0
0	0
0	0
0	0
0	4697
0	5472
0	9318
0	10366
0	1294
0	2013
0	206
0	49
0	10
0	40
0	27
0	123
0	105
0	108
0	115
0	117
0	0
0	545
0	176
0	351
2	1030
0	823
2	1143
0	267
0	471
0	321
0	263
1	142
0	103
3	186
3	95
0	1
0	80
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1633
0	934
0	1539
0	855
0	100
0	0
0	7
0	597
1	219
0	219
0	11
0	53
0	22
0	47
2	9
0	31
0	31
0	183
0	0
0	0
0	0
0	10
0	13699
0	3792
0	6791
0	26453
0	10409
0	12097
0	2058
0	11175
0	11911
5	11203
0	331
0	814
0	703
0	1019
0	1444
0	81
0	363
0	542
0	286
0	0
0	0
0	0
0	0
2	2040
0	1896
0	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3924
0	696
0	888
0	886
0	905
1	185
0	18
0	53
0	35
0	7
0	0
0	0
0	0
0	0
0	0
0	68
0	190
0	165
0	124
0	160
2	80
1	3
0	0
0	150
0	2744
2	3175
0	2527
13	2076
0	1766
0	1805
0	44
15	287
9	257
2	78
4	51
9	258
17	255
0	12
1	33
1	94
3	34
0	16
0	70
0	51
0	41
0	1
0	0
0	2
0	0
0	1246
0	1207
0	1292
0	1245
0	1013
0	609
0	226
0	457
0	410
0	273
0	112
0	239
0	52
0	196
0	15
0	97
0	75
10	0
0	30
0	21
0	19
0	1265
0	1209
0	1313
0	11
0	112
1	5
0	76
0	0
0	69
0	58
6	383
0	277
0	7
0	383
8	276
0	191
0	1350
0	1494
0	1415
0	1350
0	1330
0	1326
0	1376
0	1386
0	7
0	0
0	0
0	0
1	57
0	53
0	62
0	56
0	0
0	178
0	147
0	143
0	144
0	131
0	77
1	45
0	1
0	34
0	1
0	1
0	0
0	1
0	10
0	0
0	5
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	4
0	124
0	139
0	5
0	54
0	6
0	30
0	104
0	21
0	0
0	0
0	0
0	2
0	14
1	7097
0	64
3	6405
0	4929
0	163
64	7061
1	189
3	2966
36	6982
1	309
3	4657
0	2
0	98
1	10
0	0
0	134
5	31
0	489
0	0
0	0
0	0
0	0
0	0
0	0
6	824
0	13
0	12
0	3
0	1
0	5
0	544
0	1192
7	1091
0	1092
2	737
1	114
0	211
0	213
2	0
0	534
0	218
0	964
2	33
0	1092
0	1093
0	1092
0	1092
0	1088
0	375
0	313
0	57
0	19
2	39
0	31
1	13
0	15
1	6
0	8
0	0
0	0
0	7
0	58
0	53
0	48
0	0
0	2
0	1
0	3
0	1
0	18
0	7
0	0
0	0
0	50
0	952
0	1024
0	140
0	2139
0	2133
0	2050
0	2099
0	2038
0	146
0	145
3	2114
0	2139
0	215
0	559
0	440
0	437
0	257
0	235
0	55
0	5
0	19
0	76
0	511
0	48
0	59
0	110
0	109
0	113
0	105
0	906
0	95
0	326
0	357
0	272
1	60
0	75
1	10
2	3
1	17
0	1
0	56
0	43
0	583
0	540
0	567
0	807
0	648
0	196
0	554
0	190
0	101
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	11988
0	8450
0	4
0	3
4	15
65	26
0	299
0	12
0	287
0	0
4	280
0	44
4	143
0	0
0	0
0	0
0	0
0	14
0	10
0	19
0	30
0	9
0	42
0	12
0	28
0	11
0	0
0	142
2	30
0	37
0	37
0	31
0	35
0	37
0	2
0	0
0	27
3	30
0	104
0	199
36	492
0	967
1	1126
0	382
4	407
0	202
12	189
6	117
43	94
2	1303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	69
1	34
0	18
2	40
0	35
2	40
0	19
0	19
0	18
0	62
0	4
0	1
0	0
3	0
0	73
0	3210
0	5160
0	6782
0	5179
0	768
0	5337
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	11
11	156
0	0
2	1
0	1
0	0
0	9
0	4
0	5
0	1
0	1
0	168
0	0
0	6
1	0
2	149
1	76
0	0
0	162
0	0
0	1
0	17
1	164
0	0
0	13
0	0
0	164
0	0
0	0
0	341
0	213
0	166
0	253
0	695
0	1275
0	1822
0	2
0	1
0	82
0	73
0	95
0	8
0	82
0	397
0	403
0	7
0	37
0	153
0	1
0	31
0	1
0	8
0	3
5	34
0	207
0	3
0	1
0	1
439	739
0	301
4	529
18	242
0	432
0	14
0	13
0	0
0	14
0	78
0	97
0	78
0	427
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	6
0	2998
0	6122
0	1330
0	424
0	1282
0	916
0	43
0	1129
8	1035
0	417
0	703
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	1475
0	2908
0	4498
0	3398
8	1057
0	7
0	7
0	0
0	0
0	1960
0	1844
0	24
3	34
7	53
0	437
0	309
0	229
0	65
0	77
0	53
0	53
0	67
0	22
0	70
0	169
0	0
0	77
22	4996
1	5046
1	288
0	3
0	51
0	36
0	4373
0	9
0	48
38	174
0	79
0	141
7	145
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	17
0	18
0	584
0	585
0	518
0	340
0	251
0	210
0	59
0	16
0	2
0	11
0	6
0	16
0	1
0	2
0	1619
0	950
0	1617
0	1085
0	968
0	1753
0	444
0	0
0	217
1	129
0	124
1	332
0	0
0	0
0	8435
0	7619
0	1903
0	2947
0	2117
0	4008
0	4046
0	1492
0	49
0	16
0	8421
2	116
5	50
3	51
0	5
2	51
0	10
2	56
0	0
0	3
0	0
0	35
0	0
0	0
2	2
3	0
0	0
0	0
0	0
0	89
0	698
0	666
1	35
6	77
1	287
0	688
0	15
1	22
0	132
0	0
0	0
0	0
0	161
0	1754
0	1385
0	702
0	3507
0	4450
0	4720
0	1025
0	1380
0	876
0	1101
0	101
0	199
0	1374
0	3496
0	1412
0	1591
0	1412
0	1412
0	1008
0	1412
0	1414
0	0
0	1255
0	714
0	1262
0	1325
0	0
0	47
0	575
0	572
4	48
1	18
0	29
0	1
0	11
0	7
13	3
0	25
0	0
0	0
0	2831
0	2523
0	2537
4	1924
0	235
6	180
2	1001
17	1344
0	13
32	538
1	7
0	806
0	306
6	144
0	770
0	161
0	100
0	6
0	138
1	80
0	177
0	34
1	52
0	125
0	79
0	175
0	106
0	90
0	90
1	62
0	0
0	0
0	0
0	9161
0	4534
0	2838
0	1
5	123
0	1165
0	30
0	174
0	1392
0	30
0	290
0	219
0	142
0	34
0	89
0	112
0	340
0	440
0	226
0	933
0	1234
0	852
0	1101
0	1211
0	1201
1	139
0	8
0	28
0	12
0	2
0	77
0	29
0	1163
14	405
43	32
0	67
0	113
0	123
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	80
0	124
0	186
0	185
0	22
0	17
0	173
0	48
0	125
0	17
0	120
0	87
0	1758
0	2129
2	4509
0	1572
0	563
0	336
2	6476
6	3798
0	853
0	82
0	108
0	1850
0	2648
0	3145
0	2
0	1
0	480
0	21
0	445
0	550
0	519
0	20
0	530
0	40
5	501
0	33
7	533
0	520
0	17
1	0
0	35
0	0
0	56
0	19
0	65
0	860
0	4527
0	1572
0	34
0	39
0	1
0	763
0	41
0	17
0	536
0	0
0	31
0	75
0	87
0	112
0	119
0	77
0	179
0	166
0	45
0	0
0	179
0	142
0	181
0	183
234	2457
0	946
2	368
0	464
0	424
0	438
0	338
0	311
0	43
0	21
1	13
2	33
0	142
0	91
0	162
0	0
0	0
0	0
0	399
0	323
0	145
0	166
0	94
0	471
0	132
1	139
0	402
2	2
4	0
1	8
0	82
4	329
1	0
1	376
0	337
0	318
0	87
0	24
0	278
0	255
0	0
0	0
0	884
0	1246
0	903
0	117
0	1258
0	1519
10	1535
0	1538
2	1689
0	425
19	329
3	253
0	237
0	150
6	125
0	85
0	2406
0	1510
0	10
0	320
0	5
0	4
0	10
0	5
0	35
0	42
0	43
0	2
0	2
0	3
0	3
0	2
0	51
0	31
0	0
0	2
0	34
0	10
0	0
0	0
0	0
0	16
0	78
0	74
0	50
1	39
0	67
0	19
0	20
14	1
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	2
0	27
0	20
0	4
0	3
0	0
1	0
0	0
0	1
1	0
0	0
0	5
0	0
0	2
0	2
0	367
0	488
0	354
0	302
0	312
0	244
0	38
0	417
0	0
0	0
0	0
0	0
0	0
0	0
0	340
0	237
0	69
0	10
0	55
0	67
0	64
0	118
0	54
0	27
0	2
0	0
0	0
0	2
0	3
0	3
0	0
0	3
0	0
0	0
8	564
1	137
2	300
21	222
1	131
3	70
0	26
0	205
0	66
0	10
0	8
2	3
0	0
0	0
0	167
0	691
8	1504
6	1294
6	203
1	528
0	600
1	0
28	72
1	14
10	596
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1330
0	1367
0	67
0	228
0	88
0	6
0	101
6	161
1	8
115	81
0	66
0	0
0	0
0	3643
0	3519
6	2687
18	1305
0	1345
0	104
0	966
2	37
0	24
0	23
1	18
0	85
0	11
2	147
0	48
0	4882
6831	716
4	412
6	93
3	0
0	252
0	16
0	182
0	0
0	7
0	5
0	79
1	110
0	1
0	4
0	0
0	647
0	675
0	634
0	394
0	594
0	69
0	600
3	647
0	397
0	393
0	0
0	32
2	2
0	2
3	54
2	1532
2	12
1	1596
41	1542
0	7
1	1546
2	734
0	46
0	0
0	37
0	26
0	22
1	28
3	0
0	48
2	26
0	0
0	72
0	60
0	1502
0	62
30	1302
11	1302
46	869
0	12
0	23
0	9
0	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	99
0	104
0	109
0	111
3	734
1	501
0	521
0	421
0	366
0	120
0	140
1	40
0	88
0	10
0	19
0	0
0	21
0	2
0	12
0	2
0	2
0	2
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	101
0	37
0	150
0	626
0	1135
0	1482
0	1796
0	1872
0	1939
0	1922
0	1867
0	553
0	1942
0	1971
0	41
0	24
0	48
0	3
0	0
0	0
0	76
0	76
3	76
0	0
2	0
0	668
0	368
0	48
1	72
0	2
0	62
1	642
0	474
0	471
0	447
0	476
0	459
0	147
0	135
0	129
0	64
0	79
0	2592
24	119
0	3527
0	3514
0	3515
0	964
0	3514
0	38
0	37
0	37
0	3527
7	1008
0	37
0	138
10	3633
16	197
1	1
1	2
1	54
1	211
2	3
4	1422
4	972
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	51
0	0
0	8
2	1455
0	55
4	1569
2	1403
0	277
0	11
0	1452
0	57
0	1457
0	27
0	1
0	1
0	2
0	2050
1	20
15	3
2	23
0	0
0	2026
0	22
3	410
0	79
0	1818
1	0
0	0
1	0
1	0
15	238
2	321
24	52
1	1
0	8
5	66
0	234
0	31
0	141
2	234
0	15
1	0
0	8435
0	432
0	1048
0	1038
0	1149
0	253
0	265
0	458
0	1016
0	257
0	0
0	0
0	0
0	0
0	225
0	206
0	10
0	3
0	21
0	118
0	0
0	32
0	86
0	0
0	17
0	0
1	25
0	20
0	31
1	3
1	7
0	39
0	25
0	48
0	61
0	61
0	4534
0	1
0	0
0	128
0	1
0	82
115	4076
1	2986
17	1544
0	0
0	93
0	97
96	15
0	15
1	6
0	460
0	206
0	32
0	76
0	39
0	2
0	2
0	0
0	0
0	0
0	0
1	293
7	293
0	85
0	1
0	3
2	141
0	18
0	1
0	1930
0	11
0	1481
0	1407
0	33
0	75
0	26
0	0
0	37
0	74
0	113
0	338
0	258
5	546
0	0
0	11
0	0
0	15
0	314
0	418
0	442
0	307
0	0
0	1
0	335
0	0
0	0
0	41
0	52
0	82
0	450
0	285
0	2
0	2
0	437
8	367
0	395
0	552
0	419
0	895
0	550
10	81
0	1
923	568
0	60
11	0
13	9
5	22
1	27
0	14
0	13
0	0
0	14
0	1317
0	1278
2	58
0	290
0	63
0	0
0	170
0	130
1	77
0	259
0	6
0	984
0	0
0	0
0	7
0	618
0	687
0	668
0	671
0	694
0	0
0	47
0	0
0	0
64	601
2	0
0	0
0	494
0	0
0	9
8	154
0	0
0	91
0	53
0	1172
60	70
19	329
0	510
17	99
9	341
0	13
1	52
2	217
0	185
0	159
0	40
0	57
0	377
0	319
0	6
0	222
0	359
0	457
0	460
1	386
0	336
0	320
1	317
0	328
0	278
0	327
0	306
0	278
4	318
4	204
0	7
2	5
1	23
0	9
3	1236
2	987
0	1057
1	597
7	631
9	869
2	157
50	484
3	12
1	284
8	72
0	446
13	518
0	121
0	227
0	212
7	170
3	16
4	2
0	71
3	73
0	8
0	27
0	39
0	78
0	4
0	4
0	8
1	0
0	4
0	3927
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	3841
1	5987
0	20095
0	50554
0	6612
0	14577
0	2348
0	9397
0	1
0	739
0	0
0	0
0	0
0	0
2	812
0	16
0	53
0	0
0	1
0	312
0	25
0	290
0	305
0	299
0	36
0	47
0	25
0	8
0	0
0	18
0	332
0	3
0	301
0	24
0	183
0	10
2	8
0	347
0	22
0	58
0	31
0	26
0	32
0	25
0	304
0	0
0	8
0	9
0	11
0	16
0	34
0	5
0	5
0	7
2	14
0	6
0	10
0	2
0	6
0	868
0	53
0	100
0	29
0	22
1	39
0	21
0	8
7	22
0	411
0	408
0	384
