UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	149
0	257
0	264
0	184
9	4
0	24
26	2689
0	1528
0	541
0	3680
0	3550
0	241
0	3587
0	3792
5	26
107	44
0	3470
4	38
0	1
0	38
1	0
0	980
0	4572
0	4143
0	4134
0	4143
0	0
0	102
3	256
0	541
1	63
0	136
0	17
0	1
0	0
3	17
0	0
0	0
0	11
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	31
0	64
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	1
0	3
0	39
0	194
0	8410
0	5252
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	19
0	377
0	358
0	23
0	380
0	49
0	49
0	381
0	363
0	0
0	0
0	0
0	0
0	310
0	45
0	317
0	0
0	247
0	84
0	3
0	0
0	0
0	3
1	9
3	27
3	10
0	0
0	2
0	3
0	33
2	27
0	3
4	798
1	729
1	637
0	625
4	519
0	6
0	71
0	133
0	560
0	23
0	0
0	0
0	988
0	520
0	918
0	583
0	79
0	2
0	0
0	406
0	6
0	149
0	3
0	0
0	3
0	3
0	44
0	161
0	309
0	90
0	33
0	10
0	12
0	19
0	34
0	70
0	46
0	36
0	110
0	44
0	34
0	20
0	40
0	26
0	29
0	29
0	1
0	0
11	46
0	47
0	48
0	59
0	47
0	42
0	20
32	36
6	47
0	1623
0	1153
0	873
0	1424
0	111
0	0
0	0
0	2280
7	1376
0	378
3	1256
0	278
0	45
0	331
3	169
0	143
0	20
0	377
0	152
0	235
0	67
0	109
0	99
0	85
0	55
0	13
0	19
0	2271
0	98
0	135
0	16
0	0
0	0
0	0
0	0
0	3001
0	2971
0	2951
0	1496
0	61
0	177
0	1211
18	0
0	7
0	501
0	20
3	164
0	41
0	125
0	204
0	152
0	3039
0	151
0	29
0	2
0	25
0	6
0	24
0	28
0	23
0	29
0	2
0	22
0	0
0	6
0	0
0	8
0	10
0	24
0	37
0	21
0	15
0	6
0	14
0	7
0	625
0	8
0	8
0	6
0	71
0	0
0	0
0	3
1	15
1	0
0	6
1	6
0	5
6	1456
0	5
0	302
0	1444
0	1474
0	1059
0	75
0	395
0	160
44	810
17	469
0	791
4	27
1	133
0	671
1	240
0	7
0	707
0	913
0	917
0	933
0	186
0	20
0	50
0	36
0	7
0	0
0	69
3	7
0	7
0	1
0	30
0	22
0	18
0	319
0	696
0	662
0	930
28	612
1	142
0	292
1	225
2	158
0	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	61
0	70
0	4
0	61
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	59
0	53
0	33
0	29
0	3
0	51
0	407
0	4013
0	3813
0	4060
0	19
0	702
0	29
0	642
0	1990
0	279
0	297
0	312
1	216
0	120
0	1315
1	66
0	198
0	453
0	258
0	446
0	305
0	441
2	550
0	156
0	245
0	153
0	282
0	61
0	164
0	89
0	3793
0	2543
0	0
0	0
0	17
0	20
0	19
0	498
0	5
0	416
0	427
0	19
0	687
0	465
0	6
0	2
9	12
3	13
0	427
0	58
0	0
0	0
0	244
0	25
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	25
0	38
0	72
0	2
0	90
0	73
0	71
0	71
0	14
0	23
0	120
0	33
0	3
0	1
0	9
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	660
0	631
5	453
0	510
0	383
0	380
0	245
0	22
7	34
0	36
0	36
0	47
0	36
0	36
0	0
0	3
0	4
0	14
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	200
1039	95881
2	8264
0	14442
0	99
0	99
0	42
0	14
0	23
0	9
0	6
0	6
0	80
0	2695
0	2700
4	3119
0	2152
0	1407
0	1393
0	1873
2	2507
0	1542
47	2275
0	586
1	243
0	392
0	182
0	101
0	319
0	177
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	6
0	0
0	7087
87	5791
0	2418
1	2
3	14
79	2134
9	2317
10	906
0	449
0	23
0	228
0	60
0	5935
3	138
0	130
0	19
0	30
0	38
1	28
0	51
0	0
0	711
0	46
0	713
0	706
0	587
0	3
0	100
0	410
0	327
0	1
0	7
0	6
0	1
0	78
0	702
0	446
0	483
0	230
0	2198
0	2193
0	641
0	44
0	52
0	3
0	15
0	25
0	5
0	5
0	7
0	7
0	7
0	1498
0	25546
0	22225
0	14135
0	15843
0	18850
0	11049
0	10962
796	17415
1	13511
0	10514
0	25546
0	79
0	82
0	199
1	1635
0	3286
0	3937
0	120
0	2090
0	382
9	4610
4	5601
5	8312
2	6629
53	9351
90	8178
7	4692
0	5874
0	6490
0	2761
0	4301
0	4249
0	4268
0	4190
0	2045
0	2805
0	2721
0	317
0	67
0	31
0	35
0	6
6	1
0	4
10	108
0	86
0	48
0	47
0	48
0	31
3	21
0	24
0	8
0	7
0	4
0	1
0	3
0	1
0	0
0	1
1	1
0	1
0	5730
0	8134
0	8119
0	8313
0	680
0	15
0	411
0	313
0	41
0	41
0	32
0	2
0	0
0	0
0	4
0	3
0	3
0	63
0	63
1	26
0	23
0	27
0	27
0	46
2	40
0	14
0	0
0	0
0	4
0	72
0	75
0	330
0	642
0	33
0	48
0	47
0	38
0	46
9	30
0	27
0	15
0	408
0	132
0	199
0	1
2	5
0	77
0	2
6	3
0	103
0	114
0	8
0	8
0	77
0	2
0	95
0	8
0	62
0	9
0	41
0	232
0	290
0	408
0	134
0	40
0	1
0	213
0	3355
0	503
0	481
0	0
0	500
0	822
0	722
0	430
0	504
0	593
0	164
0	177
0	152
0	156
0	69
0	185
0	107
0	54
0	64
0	55
0	15
0	5
0	9
0	0
0	1
0	1
0	5488
15	14
0	3
1	86
3	4
17	304
93	4019
3	3443
0	229
0	292
0	304
0	76
0	80
0	78
0	2
0	54
0	43
0	55
0	293
0	302
0	293
0	11
0	155
0	33
0	0
0	28
0	110
0	17
0	94
0	89
0	54
0	0
0	0
0	0
0	8056
0	3256
0	8046
0	2406
0	0
0	2999
0	2101
0	670
0	2229
0	272
0	2418
0	3811
0	0
0	1083
1	6919
0	3256
0	13717
1	7414
0	6632
0	9748
0	1982
11	3720
0	191
1	1894
0	481
0	1782
0	3838
0	9608
0	0
0	806
0	14
5	490
1	1391
0	592
0	242
0	0
0	0
0	0
0	0
0	2374
2	2304
0	2011
14	600
0	324
0	42
0	76
0	3
0	7
0	3
0	27
0	716
0	133
0	8
0	129
0	82
0	0
0	40
0	341
0	1648
0	4388
0	3500
0	3771
0	719
0	355
0	1316
0	715
0	4542
0	4508
0	0
0	0
0	12
0	0
0	11
0	12
0	20
0	10
0	3
0	3
0	7
0	13
0	6
0	12
0	0
23	20
9	18
0	18
0	0
0	60
2	51
0	52
3	29
0	10
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1910
0	1783
0	0
0	0
0	2
0	35
0	0
0	3433
0	3418
0	542
0	24
10	153
1	192
0	23
0	0
0	456
0	3
0	51
0	26
0	1
0	18
0	0
8	27414
0	17487
2	13575
3	10039
0	12626
0	17480
1	254
2	3134
0	997
0	812
0	918
0	1427
8	100
0	1203
0	253
0	364
0	181
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	0
0	10
0	57
0	130
0	167
0	42
0	1024
0	88
0	167
0	118
0	118
0	112
0	278
0	42
0	0
0	3
0	45
0	1
0	22
0	8
0	25
0	675
0	20
0	12
0	0
0	14
0	310
0	32
0	28
0	28
0	39
1	78
0	61
0	70
0	119
0	111
0	7
0	6
0	2
0	35
0	27
0	97
0	56
0	69
0	70
0	59
0	59
0	43
0	43
0	39
0	2
0	2
0	16
0	17
0	0
0	0
0	17
0	5
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	602
21	2562
1	341
3	603
0	7
0	7
0	0
2	0
0	0
1	0
0	0
0	0
0	22
0	0
0	0
0	102
0	45
0	57
0	18
0	7
0	0
0	54
0	8
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2680
0	2672
0	0
0	3
0	3
0	1
0	0
0	94
376	320
0	319
0	799
0	119
0	1624
0	0
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	131
0	0
10	0
0	277
1	831
0	822
0	13
0	809
0	243
0	295
2	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	343
0	0
262	6744
0	265
0	0
0	0
0	456
0	75
0	0
0	7
0	263
0	427
0	1013
0	992
0	1128
0	22
0	8
0	250
0	0
0	978
0	0
0	0
0	0
0	938
0	872
0	992
0	1176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10571
0	7239
0	0
0	5
0	16
0	5
0	40
0	40
0	79
0	68
0	77
0	3
0	0
0	0
0	12
0	77
0	37
5	41
16	42
0	12
0	12
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	674
0	460
0	1837
0	324
0	162
0	87
0	38
0	47
0	1473
0	1602
0	576
0	635
0	636
0	83
0	10
0	2
0	1393
0	1877
1	2263
0	2798
0	2804
1	3220
0	0
0	0
0	0
0	0
0	0
0	356
0	254
0	35
0	10
1	2
0	18
0	2
0	9
0	0
0	0
0	1124
0	1317
0	1125
0	1124
0	758
0	1124
0	1124
4	90
0	1
10	4032
0	31
294	2494
2	1077
28	1000
4	1406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	128
0	88
0	2753
72	3021
0	2543
0	1707
11	138
1	1355
4	18
0	0
0	24
0	24
0	187
0	45
0	0
0	9
0	0
0	1
0	480
0	167
0	958
0	155
0	154
11	40
0	10
0	7
0	7
0	10
0	10
0	0
0	10
0	51
0	483
0	5
0	5
0	5
0	5
0	1
0	13
0	12
0	13
17	18
0	5
0	5
0	6
0	3
0	5
0	35
0	35
0	35
0	0
0	0
0	4
0	0
0	5
0	33
0	1
0	0
0	1
0	0
0	5
0	35
0	4
16	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	505
0	12
0	10
0	0
0	1
2	6
0	141
0	99
0	25
0	17
0	0
0	0
0	0
0	0
3	0
0	1
0	2
0	1
0	2
0	14
0	2
0	2
0	3
0	11
0	0
0	0
0	17
0	0
38	16879
0	4
0	10154
0	0
0	0
0	0
0	0
0	0
3	166
0	110
0	122
0	91
0	4
0	4
0	204
0	202
7	179
0	151
2	166
0	24
251	316410
0	119179
0	174272
14	135839
0	121890
6	31434
24	61654
0	27565
12	0
2	70696
24	74281
0	53
112	70658
11	162729
0	709
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	380
0	17
0	5
0	0
0	0
0	7
0	7
0	6
0	7
0	0
0	6
0	7
0	6
0	0
0	0
0	266
0	0
0	78
0	82
1	253
0	60
0	117
0	252
0	281
0	212
0	0
0	0
0	0
0	0
0	6690
0	1
0	6
0	1
0	199
3	3581
0	2859
0	76
0	49
6	2712
0	419
0	0
0	6
0	0
0	0
0	0
0	851
0	1089
0	589
0	112
13	345
0	795
0	3
0	851
0	850
0	225
1	156
0	77
0	139
2	66
0	22
1	664
0	215
0	68
4	266
0	223
0	14
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2544
149	2834
130	2599
0	2552
0	71
8	2539
2	877
0	506
3	1700
0	61
1	2143
1	1416
1	43
0	851
3	0
0	3267
0	3230
0	3301
0	1496
0	1291
0	204
1	0
0	248
0	247
0	3385
0	1
0	1
3	0
0	0
5	158
0	13
0	8
0	8
0	1125
0	587
0	8
3	62
0	248
0	78
0	275
0	131
0	242
0	306
1	5
0	0
0	48
0	2
0	133
31	867
0	708
0	430
0	504
0	469
0	551
0	49
0	138
0	57
0	49
0	9
0	90
1	9
0	41
0	44
0	11
0	10
0	62
7	0
0	13784
0	12373
0	12412
0	29
0	402
0	359
0	500
0	3
0	3
0	3
0	0
0	96
0	98
0	98
0	0
0	33
0	0
0	0
0	0
0	0
0	26
0	35
0	0
0	35
0	2
0	134
17	87
0	90
2	72
0	53
0	57
0	251
0	227
0	249
0	39
0	5
0	49
0	26
0	15
0	0
0	0
0	2
3	166
1	73
0	5
0	14
3	47
0	37
0	6
0	36
1	0
0	2
0	25
3	0
0	26
0	39
0	0
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	16
0	43
0	17
0	7
0	4
0	54
0	8
0	0
0	155
0	1782
0	178
0	220
0	189
0	27
0	72
0	57
0	41
0	323
0	2
0	90
0	0
224	12743
0	3718
0	8118
4	2242
0	840
0	1363
0	4331
0	1699
1	1069
0	1
0	3398
3	38
0	886
0	572
9	26
0	555
0	349
0	290
0	200
0	9
0	34
0	35
0	65
0	10
0	17
0	66
0	23
0	0
0	10
0	0
0	85
0	719
0	724
0	255
0	162
0	505
0	0
0	33
0	30
0	31
0	8
0	0
0	29
0	16
0	19
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	3
0	3
0	45
0	397
0	41
0	751
0	3927
0	3726
0	3973
0	29
0	567
0	1926
0	250
0	275
0	306
0	1315
0	258
0	155
2	282
0	3719
0	2546
0	0
0	1
0	1
0	6
0	1
0	0
0	0
0	934
0	875
0	110
0	355
0	695
0	43
0	112
0	111
1	247
0	187
0	154
0	63
0	6
0	18
0	15
0	695
0	678
0	313
0	32
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1085
0	0
0	0
0	5
0	1
0	5
0	1
0	370
0	446
0	95
0	0
0	0
0	0
0	0
0	5283
0	6226
0	10346
0	11396
0	1415
0	2152
0	152
0	32
0	10
0	52
0	30
0	94
0	84
0	89
0	88
0	94
0	0
0	468
0	275
2	577
2	1666
0	1374
6	1930
0	405
0	775
0	616
0	468
8	270
0	190
1	371
0	152
0	2
0	194
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1464
0	919
0	1393
0	664
0	89
0	0
0	9
0	478
0	149
0	149
0	15
0	28
0	12
0	44
0	13
0	31
0	31
0	159
0	0
0	0
0	0
0	7
0	14657
0	4334
0	5817
0	26508
0	11179
0	12348
0	2401
0	11601
0	12269
0	11569
0	248
0	521
0	450
1	673
0	991
0	61
0	228
0	393
0	208
0	0
0	0
0	0
0	0
9	1906
0	1804
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4335
0	807
0	1012
0	1012
0	1032
0	160
0	18
0	50
0	36
0	3
0	0
0	0
0	0
0	0
0	0
0	119
0	331
0	299
0	231
0	278
11	139
0	2
0	0
0	263
0	3390
50	4271
0	3545
6	3032
0	2677
0	2614
2	468
21	229
15	218
0	62
3	42
20	212
16	211
0	13
6	28
1	82
7	29
0	12
3	54
2	32
0	23
0	0
0	0
2	1
0	0
0	1483
0	1442
0	1461
0	1483
0	1154
0	767
0	274
0	509
0	531
0	345
0	103
0	233
0	75
0	192
0	17
0	133
0	110
5	3
0	39
0	22
0	22
0	1524
0	1444
0	1501
0	12
0	224
0	3
1	123
0	4
0	140
0	115
9	987
0	764
0	16
0	987
7	368
0	257
0	943
0	1095
0	987
0	915
0	908
0	907
0	959
0	980
0	7
0	0
0	0
0	0
2	101
0	82
0	100
0	82
0	1
0	159
0	163
0	162
0	163
0	147
0	72
0	39
0	0
0	13
0	1
0	2
0	2
0	2
0	12
0	0
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	131
0	144
0	9
0	78
0	3
1	15
2	95
0	16
0	0
0	0
0	0
0	4
0	17
2	7341
0	74
1	6755
0	5127
1	187
37	7306
0	190
3	2950
13	7212
0	325
1	4849
0	1
0	112
0	9
0	0
0	117
2	31
0	448
0	0
0	0
0	0
0	0
0	0
0	0
0	541
0	12
0	8
0	0
0	0
0	6
0	638
13	1419
22	1305
0	1298
5	877
2	135
0	256
0	261
0	1
0	616
0	266
0	1167
0	27
0	1296
0	1298
0	1303
0	1298
0	1296
0	463
0	366
1	45
1	7
0	42
0	35
7	23
0	17
0	11
0	14
0	0
0	0
0	15
3	75
0	77
0	63
0	0
0	8
0	3
0	10
0	8
0	20
0	5
0	2
0	0
0	68
0	1148
0	1228
0	72
0	45949
0	34505
0	30137
0	24478
0	32559
0	27207
0	22770
2	28173
0	45949
0	20181
0	705
0	613
0	599
0	414
0	391
0	73
0	25
0	19
0	123
0	659
0	16
0	28
0	38
0	40
0	42
0	39
0	961
0	146
0	234
0	272
0	206
2	47
0	58
0	5
0	1
0	10
0	0
0	40
0	27
0	659
0	637
0	649
0	915
0	731
0	212
0	691
0	253
0	125
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	10954
0	7622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	9
0	13
0	3
0	20
0	10
0	19
0	12
0	0
0	85
0	25
0	28
0	31
0	28
0	28
0	28
0	0
0	0
0	25
3	17
0	114
0	143
12	409
0	1121
0	1236
4	406
0	462
0	172
5	153
1	170
15	103
2	1373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
4	108
2	75
0	39
2	78
0	75
2	77
0	42
5	42
0	40
0	96
0	13
0	2
1	5
5	5
0	51
0	2412
0	3791
0	4883
0	3894
0	478
0	3904
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	5
0	5
0	7
0	5
0	5
0	0
0	4
0	8
0	18
16	156
0	0
1	4
0	0
0	2
0	8
0	6
0	4
0	2
0	3
0	166
0	0
0	5
4	0
1	146
0	64
0	0
0	159
0	0
0	1
0	8
0	159
0	0
0	6
0	0
0	159
0	0
0	0
0	269
0	141
0	151
0	249
0	537
0	1084
0	1529
0	0
0	0
0	77
0	68
0	79
0	3
0	77
0	471
0	457
0	10
0	39
0	149
0	1
0	18
0	2
0	5
0	1
0	29
9	294
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	7
0	41
0	57
0	41
0	427
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	2536
0	5104
0	1147
0	371
0	1034
0	777
0	21
0	924
6	946
0	373
3	604
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1280
0	2845
0	4771
0	3466
3	1138
0	29
0	29
0	0
0	0
0	1679
0	1556
0	11
0	31
5	51
0	351
0	216
0	211
1	72
0	94
0	77
0	77
1	71
0	34
0	73
0	120
0	1
0	94
23	4577
0	4596
1	249
0	5
0	48
2	23
0	4023
0	2
0	47
6	162
5	68
0	124
9	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	23
0	24
0	652
1	653
0	595
0	401
0	261
0	215
0	76
0	16
0	1
0	23
0	13
0	16
0	5
0	0
1	1447
0	933
0	1452
0	1056
0	956
0	1569
0	406
0	0
0	278
0	138
0	138
5	371
0	0
0	0
0	9391
0	8517
0	1935
0	3320
0	2418
0	4333
0	4293
0	1520
2	46
0	14
0	9388
0	96
2	66
0	68
0	7
0	68
0	18
0	65
0	1
0	2
1	0
0	14
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	43
0	644
0	617
2	41
4	95
1	280
0	629
0	20
4	21
0	48
0	0
0	0
0	1
0	128
0	1778
0	1401
0	687
0	4238
0	5326
0	5693
0	1270
0	1733
0	1106
0	1414
0	110
0	233
0	1726
0	4232
0	1349
0	1542
0	1350
0	1349
0	983
0	1349
0	1349
0	0
0	868
0	470
0	873
0	879
0	2
0	49
0	412
0	412
5	16
0	5
0	12
0	0
0	6
0	5
6	4
0	8
0	0
0	0
0	2609
0	2318
0	2356
0	1771
1	196
4	170
0	956
6	1163
0	18
18	496
3	5
0	690
0	211
2	112
0	657
0	117
0	64
2	3
0	125
0	72
0	166
0	30
0	58
0	122
2	67
0	170
0	109
0	94
0	94
1	66
0	0
0	0
0	0
0	8099
0	4331
0	2223
0	1
1	72
0	676
0	17
0	81
0	1090
0	28
0	293
0	177
0	139
0	40
0	71
0	131
0	221
0	306
0	174
0	931
0	1293
0	840
0	1138
0	1288
0	1279
0	126
0	1
0	29
0	7
0	1
0	110
0	46
0	1228
13	394
11	20
0	72
0	97
0	114
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	61
0	70
0	119
0	111
0	7
0	6
0	97
0	27
0	69
0	2
0	56
0	12
0	1058
0	1406
0	3926
0	1315
0	441
0	282
0	6276
0	3379
0	1166
0	78
0	98
0	2209
0	2701
0	3048
0	1
0	1
0	413
0	11
0	371
2	470
0	446
0	15
0	440
0	26
2	421
0	21
0	465
0	449
0	31
0	0
0	21
1	2
0	43
0	18
0	38
0	750
0	4013
0	1315
0	6
0	6
0	1
0	604
0	54
0	25
0	420
0	0
0	30
0	67
3	59
0	93
0	75
0	70
0	135
0	110
0	45
0	0
0	73
0	65
0	81
0	82
66	810
0	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	51
0	83
0	0
0	0
0	0
0	235
0	210
0	69
0	80
0	48
0	598
0	159
0	175
0	479
0	1
3	1
2	5
0	97
0	380
0	0
0	454
0	361
0	324
0	76
0	22
0	276
0	259
0	0
0	0
0	938
0	1400
0	1073
0	105
0	760
1	827
6	899
0	876
0	982
0	216
15	228
0	112
0	114
0	97
0	75
1	51
0	3149
0	1954
0	20
0	461
0	4
0	2
0	6
0	2
0	27
0	27
0	28
0	3
0	3
0	3
0	3
0	3
0	21
0	13
0	0
0	5
0	19
0	5
0	3
0	0
0	0
0	9
0	50
0	53
1	50
0	28
0	44
0	18
0	9
14	0
0	0
0	0
1	0
0	2
0	3
0	0
0	0
0	0
0	0
0	24
0	13
0	5
0	5
0	2
0	2
0	0
0	1
0	0
0	0
0	2
0	0
1	1
0	1
0	508
0	592
0	474
0	422
0	378
0	338
0	13
0	534
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	149
0	40
0	5
0	24
0	44
0	39
0	71
0	48
0	30
0	3
0	1
0	1
0	2
0	3
0	3
0	1
0	3
0	0
0	0
10	653
6	178
1	339
35	274
0	146
0	83
0	23
2	202
0	77
1	2
0	1
0	5
0	0
0	0
2	277
0	957
12	2112
5	1757
1	347
1	685
0	838
0	0
20	116
1	36
12	812
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1572
0	1613
0	91
0	271
0	98
0	5
0	130
11	190
5	13
101	100
0	80
0	0
0	0
0	3856
0	3719
1	2748
11	1546
0	1574
0	120
0	1101
0	39
0	18
0	17
0	31
0	102
0	9
0	146
1	61
0	5553
4728	600
0	339
0	86
1	0
0	196
0	17
0	165
0	0
0	12
0	12
0	36
2	71
0	0
0	4
0	1
2	2200
377	2179
0	2066
0	1465
0	1991
2	701
1	1272
0	1892
2	685
0	1461
0	0
0	33
0	12
0	11
2	52
0	1436
0	2
4	1505
50	1490
0	7
0	1447
1	689
0	50
0	0
0	43
0	24
0	39
5	53
0	0
0	84
3	20
1	1
0	95
0	71
0	1397
0	69
9	1230
3	1203
12	763
0	6
0	4
0	5
0	1892
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	88
0	96
0	92
0	98
2	775
1	515
0	566
0	470
0	405
0	169
0	165
2	38
0	98
0	9
0	16
0	0
0	18
0	2
0	9
0	0
0	0
0	0
0	18
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	166
0	94
0	85
0	154
0	490
0	951
0	1270
0	32652
0	44958
1	97216
0	68599
0	64583
0	55612
0	96807
3	100291
0	6915
0	3715
0	16309
0	764
0	0
0	0
0	122
0	122
0	122
0	1
0	0
0	777
0	410
0	46
0	65
0	5
0	84
0	766
0	398
0	393
0	384
0	402
0	398
0	135
0	138
0	127
0	65
0	81
0	1720
28	72
0	2137
0	2129
0	1686
0	896
0	2041
0	404
0	404
2	78
0	2137
5	892
0	87
0	152
8	4245
7	212
0	3
0	3
0	65
1	208
0	0
8	1533
2	1040
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	57
0	0
1	7
4	1656
0	52
20	1769
0	1632
0	274
0	14
0	1655
0	37
0	1678
0	41
0	0
0	0
0	0
0	1657
0	7
4	6
2	22
1	3
0	1640
0	11
1	248
0	38
0	1525
1	0
0	3
4	0
0	0
7	354
5	460
28	61
0	3
0	20
15	87
0	341
0	40
0	203
0	345
0	12
0	2
0	9391
0	401
0	991
0	970
0	1106
0	233
0	197
0	428
0	956
0	254
0	0
0	0
0	0
0	0
0	187
0	169
0	11
0	4
0	20
0	86
0	1
0	26
0	60
0	1
0	14
0	0
0	13
0	10
0	21
0	0
0	4
0	23
0	62
0	116
0	49
0	49
0	4331
0	1
0	0
0	51
0	0
1	80
0	0
0	0
0	0
0	0
0	162
0	152
61	6
0	6
0	1
0	351
0	129
0	15
0	38
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2531
0	16
0	1953
0	1825
0	47
0	88
0	38
0	3
0	50
0	86
0	162
0	451
2	313
1	674
0	0
0	2
0	0
0	7
0	786
0	1090
0	1133
0	755
0	0
0	0
0	836
0	0
1	0
0	88
0	131
0	226
0	1175
0	777
0	12
0	11
0	1142
8	977
0	1024
0	323
0	193
0	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	1471
0	1423
0	66
0	275
0	41
0	0
0	198
0	124
0	77
0	237
0	0
0	1084
0	2
0	0
0	1
0	687
0	758
0	748
0	772
0	782
0	0
0	61
0	0
0	0
93	652
0	0
0	0
0	517
2	0
0	3
2	171
0	2
0	114
0	56
0	1097
42	46
8	331
1	505
14	90
4	337
0	7
2	43
0	191
0	139
0	128
0	22
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1818
4	1321
0	1493
1	936
9	929
14	1267
1	210
16	594
1	40
0	373
18	96
0	691
30	678
0	155
6	335
20	330
35	249
2	14
0	1
1	142
8	122
0	51
1	52
0	64
0	107
0	52
0	49
0	51
1	0
1	15
0	4336
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	1237
0	3291
0	17280
0	89302
0	5928
0	45558
0	32574
0	19618
0	0
0	1187
0	0
0	0
0	0
0	0
0	1000
0	10
0	92
0	2
0	1
0	381
0	35
0	373
0	372
0	392
0	41
0	45
0	35
0	2
0	0
0	23
0	416
0	0
0	381
0	30
0	236
0	6
0	2
0	415
0	35
0	49
0	31
0	11
0	30
0	35
0	378
0	0
0	2
0	2
0	6
0	19
0	25
0	2
0	2
0	3
0	30
0	17
0	23
0	2
0	16
0	1025
0	52
0	145
0	19
0	24
0	47
0	17
0	8
2	20
0	357
0	352
0	343
0	353
0	349
0	135
